Hyperparameters,max_depth,min_samples_split,min_samples_leaf,R2
1,1.0,2,1,0.3965810940470885
2,1.0,2,2,0.3965810940470885
3,1.0,2,3,0.3965810940470885
4,1.0,2,4,0.3965810940470885
5,1.0,2,5,0.3965810940470885
6,1.0,2,6,0.3965810940470885
7,1.0,2,7,0.3965810940470885
8,1.0,2,8,0.3965810940470885
9,1.0,2,9,0.3965810940470885
10,1.0,2,10,0.3965810940470885
11,1.0,2,11,0.3965810940470885
12,1.0,2,12,0.3965810940470885
13,1.0,2,13,0.3965810940470885
14,1.0,2,14,0.3965810940470885
15,1.0,2,15,0.3965810940470885
16,1.0,2,16,0.3965810940470885
17,1.0,2,17,0.3965810940470885
18,1.0,2,18,0.3965810940470885
19,1.0,2,19,0.3965810940470885
20,2.0,2,1,0.5868825248670664
21,2.0,2,2,0.5868825248670664
22,2.0,2,3,0.5868825248670664
23,2.0,2,4,0.5868825248670664
24,2.0,2,5,0.5868825248670664
25,2.0,2,6,0.5868825248670664
26,2.0,2,7,0.5868825248670664
27,2.0,2,8,0.5868825248670664
28,2.0,2,9,0.5868825248670664
29,2.0,2,10,0.5868825248670664
30,2.0,2,11,0.5868825248670664
31,2.0,2,12,0.5868825248670664
32,2.0,2,13,0.5868825248670664
33,2.0,2,14,0.5868825248670664
34,2.0,2,15,0.5868825248670664
35,2.0,2,16,0.5868825248670664
36,2.0,2,17,0.5868825248670664
37,2.0,2,18,0.5868825248670664
38,2.0,2,19,0.5868825248670664
39,3.0,2,1,0.6344517467146413
40,3.0,2,2,0.6344517467146413
41,3.0,2,3,0.6344517467146413
42,3.0,2,4,0.6344517467146413
43,3.0,2,5,0.6344517467146413
44,3.0,2,6,0.6344517467146413
45,3.0,2,7,0.6344517467146413
46,3.0,2,8,0.6344517467146413
47,3.0,2,9,0.6344517467146413
48,3.0,2,10,0.6344517467146413
49,3.0,2,11,0.6344517467146413
50,3.0,2,12,0.6344517467146413
51,3.0,2,13,0.6344517467146413
52,3.0,2,14,0.6344517467146413
53,3.0,2,15,0.6344517467146413
54,3.0,2,16,0.6344517467146413
55,3.0,2,17,0.6344517467146413
56,3.0,2,18,0.6344517467146413
57,3.0,2,19,0.6344517467146413
58,4.0,2,1,0.698671799223368
59,4.0,2,2,0.698671799223368
60,4.0,2,3,0.698671799223368
61,4.0,2,4,0.698671799223368
62,4.0,2,5,0.698671799223368
63,4.0,2,6,0.698671799223368
64,4.0,2,7,0.698671799223368
65,4.0,2,8,0.698671799223368
66,4.0,2,9,0.698671799223368
67,4.0,2,10,0.698671799223368
68,4.0,2,11,0.698671799223368
69,4.0,2,12,0.698671799223368
70,4.0,2,13,0.698671799223368
71,4.0,2,14,0.698671799223368
72,4.0,2,15,0.698671799223368
73,4.0,2,16,0.698671799223368
74,4.0,2,17,0.698671799223368
75,4.0,2,18,0.698671799223368
76,4.0,2,19,0.698671799223368
77,5.0,2,1,0.7257048345693262
78,5.0,2,2,0.7257048345693262
79,5.0,2,3,0.7249777611081198
80,5.0,2,4,0.7253353780640388
81,5.0,2,5,0.7250067171400392
82,5.0,2,6,0.7304057299582773
83,5.0,2,7,0.7304057299582773
84,5.0,2,8,0.7304057299582773
85,5.0,2,9,0.7317311390622172
86,5.0,2,10,0.7317311390622172
87,5.0,2,11,0.7317311390622172
88,5.0,2,12,0.7317311390622172
89,5.0,2,13,0.7317311390622172
90,5.0,2,14,0.7317311390622172
91,5.0,2,15,0.731720411215238
92,5.0,2,16,0.7367936613409771
93,5.0,2,17,0.7367936613409771
94,5.0,2,18,0.7367936613409771
95,5.0,2,19,0.7367936613409771
96,6.0,2,1,0.7308242060779296
97,6.0,2,2,0.730273597334304
98,6.0,2,3,0.7419980477924843
99,6.0,2,4,0.7405136979717828
100,6.0,2,5,0.7409316533360538
101,6.0,2,6,0.7406508735538903
102,6.0,2,7,0.7425686705040958
103,6.0,2,8,0.7425727231468051
104,6.0,2,9,0.7391922205204804
105,6.0,2,10,0.737496906451691
106,6.0,2,11,0.7431823095620014
107,6.0,2,12,0.7412442360520426
108,6.0,2,13,0.7416651659751372
109,6.0,2,14,0.7431084991608709
110,6.0,2,15,0.7500816091456493
111,6.0,2,16,0.7560466643013362
112,6.0,2,17,0.7594839393997148
113,6.0,2,18,0.7594407847152298
114,6.0,2,19,0.7518739767348659
115,7.0,2,1,0.7251695828906719
116,7.0,2,2,0.7291944808702351
117,7.0,2,3,0.7484379464320532
118,7.0,2,4,0.7485111597090681
119,7.0,2,5,0.7481369190391969
120,7.0,2,6,0.7444674090696375
121,7.0,2,7,0.7483631080203437
122,7.0,2,8,0.7453784608342899
123,7.0,2,9,0.7420930187845052
124,7.0,2,10,0.7474850950043608
125,7.0,2,11,0.7468772573283187
126,7.0,2,12,0.7439042455214055
127,7.0,2,13,0.7450755109419693
128,7.0,2,14,0.7477392856368944
129,7.0,2,15,0.7537755349696913
130,7.0,2,16,0.7586449384956242
131,7.0,2,17,0.7616562209662605
132,7.0,2,18,0.7583724407289036
133,7.0,2,19,0.7519280819647772
134,8.0,2,1,0.7343561590503462
135,8.0,2,2,0.7302048289467302
136,8.0,2,3,0.750173615951937
137,8.0,2,4,0.756127600368411
138,8.0,2,5,0.747918157563257
139,8.0,2,6,0.7443508683041891
140,8.0,2,7,0.7505414680166343
141,8.0,2,8,0.7551907357004867
142,8.0,2,9,0.7428590297228926
143,8.0,2,10,0.7494626086624396
144,8.0,2,11,0.7488621066311026
145,8.0,2,12,0.7493658483821837
146,8.0,2,13,0.7505066916417003
147,8.0,2,14,0.7563941707411646
148,8.0,2,15,0.7601081859867393
149,8.0,2,16,0.7663484619486295
150,8.0,2,17,0.7705123254833024
151,8.0,2,18,0.7669882794604557
152,8.0,2,19,0.7557548464984616
153,9.0,2,1,0.7209764395310583
154,9.0,2,2,0.7302517655307934
155,9.0,2,3,0.7447986842467729
156,9.0,2,4,0.7536608832660939
157,9.0,2,5,0.7408016808609492
158,9.0,2,6,0.7292521958636756
159,9.0,2,7,0.7374739660281969
160,9.0,2,8,0.7476128299828343
161,9.0,2,9,0.7406307805843612
162,9.0,2,10,0.7417601846829375
163,9.0,2,11,0.739027593386556
164,9.0,2,12,0.7438471924763703
165,9.0,2,13,0.7494021564272031
166,9.0,2,14,0.7544869643544356
167,9.0,2,15,0.7565434781999958
168,9.0,2,16,0.7613152010536226
169,9.0,2,17,0.7630560020930239
170,9.0,2,18,0.7592584849859608
171,9.0,2,19,0.7556259456400785
172,10.0,2,1,0.7082110103471837
173,10.0,2,2,0.7161696465848404
174,10.0,2,3,0.7352900964259116
175,10.0,2,4,0.7506419957859365
176,10.0,2,5,0.7336004279039395
177,10.0,2,6,0.7208683390571952
178,10.0,2,7,0.7316164184719306
179,10.0,2,8,0.7407027848953294
180,10.0,2,9,0.7323821761394207
181,10.0,2,10,0.7339513501204189
182,10.0,2,11,0.7342072695653001
183,10.0,2,12,0.7386588500738895
184,10.0,2,13,0.7444285588224289
185,10.0,2,14,0.7600805714288744
186,10.0,2,15,0.7624260810279709
187,10.0,2,16,0.7663628147031296
188,10.0,2,17,0.7668311597695301
189,10.0,2,18,0.7638232240603453
190,10.0,2,19,0.7625910086280911
191,11.0,2,1,0.7152498706871111
192,11.0,2,2,0.7128294232922334
193,11.0,2,3,0.7314991333058048
194,11.0,2,4,0.7374726281121787
195,11.0,2,5,0.7208129118222286
196,11.0,2,6,0.7125107867697738
197,11.0,2,7,0.7283828338420588
198,11.0,2,8,0.7323122563591212
199,11.0,2,9,0.7259779571031353
200,11.0,2,10,0.741223870814784
201,11.0,2,11,0.7398769098941687
202,11.0,2,12,0.739342929266664
203,11.0,2,13,0.7485282302714011
204,11.0,2,14,0.7643928902330661
205,11.0,2,15,0.7650933030920375
206,11.0,2,16,0.7667503012685106
207,11.0,2,17,0.7680946694031421
208,11.0,2,18,0.7640382940893449
209,11.0,2,19,0.7625185347226492
210,12.0,2,1,0.682087342912822
211,12.0,2,2,0.7089463110163479
212,12.0,2,3,0.7320376719450703
213,12.0,2,4,0.7379708328683101
214,12.0,2,5,0.7231032453295734
215,12.0,2,6,0.7146414270864146
216,12.0,2,7,0.7280838797239728
217,12.0,2,8,0.7328020069393572
218,12.0,2,9,0.727443707965944
219,12.0,2,10,0.73626437458999
220,12.0,2,11,0.736379436087641
221,12.0,2,12,0.7386416391026749
222,12.0,2,13,0.7478578599173518
223,12.0,2,14,0.7654791059385057
224,12.0,2,15,0.7651477996510306
225,12.0,2,16,0.7673854051655276
226,12.0,2,17,0.7681108832656814
227,12.0,2,18,0.764023958255423
228,12.0,2,19,0.7627606427675797
229,13.0,2,1,0.662930762690195
230,13.0,2,2,0.6939677442557515
231,13.0,2,3,0.7156045907083268
232,13.0,2,4,0.7285194489354982
233,13.0,2,5,0.7173363307535551
234,13.0,2,6,0.7162264646247372
235,13.0,2,7,0.7252019811601549
236,13.0,2,8,0.7328530781347401
237,13.0,2,9,0.723820985131968
238,13.0,2,10,0.7363986803217153
239,13.0,2,11,0.7353663444944595
240,13.0,2,12,0.7404395958333897
241,13.0,2,13,0.7497910588292626
242,13.0,2,14,0.766056695718002
243,13.0,2,15,0.7656955540583824
244,13.0,2,16,0.7659391627692749
245,13.0,2,17,0.7666646408694286
246,13.0,2,18,0.7636684902925324
247,13.0,2,19,0.7624107455354742
248,14.0,2,1,0.6896530958185275
249,14.0,2,2,0.6988319966184147
250,14.0,2,3,0.7136724113811803
251,14.0,2,4,0.7292740103908111
252,14.0,2,5,0.7190630018662587
253,14.0,2,6,0.710418404272659
254,14.0,2,7,0.7263330387259195
255,14.0,2,8,0.7302372122620873
256,14.0,2,9,0.7259430184220232
257,14.0,2,10,0.7354596692926169
258,14.0,2,11,0.7332426734025703
259,14.0,2,12,0.7391939283959801
260,14.0,2,13,0.7477142782145136
261,14.0,2,14,0.7656714913559559
262,14.0,2,15,0.7649352291350318
263,14.0,2,16,0.7659391627692749
264,14.0,2,17,0.7666646408694286
265,14.0,2,18,0.7636684902925324
266,14.0,2,19,0.7624107455354742
267,15.0,2,1,0.6770049253237548
268,15.0,2,2,0.7002961991052066
269,15.0,2,3,0.7137633824047169
270,15.0,2,4,0.7279619039937877
271,15.0,2,5,0.7209190164766089
272,15.0,2,6,0.7108453481974212
273,15.0,2,7,0.7244698026919594
274,15.0,2,8,0.7322402267098438
275,15.0,2,9,0.7252089124273435
276,15.0,2,10,0.7330048489129377
277,15.0,2,11,0.7343171056972143
278,15.0,2,12,0.7384927394905103
279,15.0,2,13,0.7477142782145136
280,15.0,2,14,0.7656714913559559
281,15.0,2,15,0.7649352291350318
282,15.0,2,16,0.7659391627692749
283,15.0,2,17,0.7666646408694286
284,15.0,2,18,0.7636684902925324
285,15.0,2,19,0.7624107455354742
286,16.0,2,1,0.6787370995602798
287,16.0,2,2,0.6993840004205713
288,16.0,2,3,0.714904724290426
289,16.0,2,4,0.7301972585407916
290,16.0,2,5,0.7207790988038227
291,16.0,2,6,0.7108555704295381
292,16.0,2,7,0.7259035011618347
293,16.0,2,8,0.7316480518724855
294,16.0,2,9,0.7201832187067023
295,16.0,2,10,0.7336274738987103
296,16.0,2,11,0.7342959604534303
297,16.0,2,12,0.7384927394905103
298,16.0,2,13,0.7477142782145136
299,16.0,2,14,0.7656714913559559
300,16.0,2,15,0.7649352291350318
301,16.0,2,16,0.7659391627692749
302,16.0,2,17,0.7666646408694286
303,16.0,2,18,0.7636684902925324
304,16.0,2,19,0.7624107455354742
305,17.0,2,1,0.6491236745618362
306,17.0,2,2,0.7056742195428076
307,17.0,2,3,0.7150980205464861
308,17.0,2,4,0.7299700592409073
309,17.0,2,5,0.7183879654423039
310,17.0,2,6,0.7106821803442752
311,17.0,2,7,0.7245742329558083
312,17.0,2,8,0.7291935864461698
313,17.0,2,9,0.7203407930913895
314,17.0,2,10,0.7336274738987103
315,17.0,2,11,0.7342959604534303
316,17.0,2,12,0.7384927394905103
317,17.0,2,13,0.7477142782145136
318,17.0,2,14,0.7656714913559559
319,17.0,2,15,0.7649352291350318
320,17.0,2,16,0.7659391627692749
321,17.0,2,17,0.7666646408694286
322,17.0,2,18,0.7636684902925324
323,17.0,2,19,0.7624107455354742
324,18.0,2,1,0.6680052708810404
325,18.0,2,2,0.7007990957838652
326,18.0,2,3,0.718786866401357
327,18.0,2,4,0.7276275068533793
328,18.0,2,5,0.7209670187612527
329,18.0,2,6,0.710992810775742
330,18.0,2,7,0.725983656387594
331,18.0,2,8,0.7291935864461698
332,18.0,2,9,0.7203407930913895
333,18.0,2,10,0.7336274738987103
334,18.0,2,11,0.7342959604534303
335,18.0,2,12,0.7384927394905103
336,18.0,2,13,0.7477142782145136
337,18.0,2,14,0.7656714913559559
338,18.0,2,15,0.7649352291350318
339,18.0,2,16,0.7659391627692749
340,18.0,2,17,0.7666646408694286
341,18.0,2,18,0.7636684902925324
342,18.0,2,19,0.7624107455354742
343,19.0,2,1,0.6683055080293989
344,19.0,2,2,0.6989073027176702
345,19.0,2,3,0.71141803071912
346,19.0,2,4,0.7311181748148986
347,19.0,2,5,0.7178156903024249
348,19.0,2,6,0.7113156148673488
349,19.0,2,7,0.725983656387594
350,19.0,2,8,0.7291935864461698
351,19.0,2,9,0.7203407930913895
352,19.0,2,10,0.7336274738987103
353,19.0,2,11,0.7342959604534303
354,19.0,2,12,0.7384927394905103
355,19.0,2,13,0.7477142782145136
356,19.0,2,14,0.7656714913559559
357,19.0,2,15,0.7649352291350318
358,19.0,2,16,0.7659391627692749
359,19.0,2,17,0.7666646408694286
360,19.0,2,18,0.7636684902925324
361,19.0,2,19,0.7624107455354742
362,,2,1,0.6546410825042472
363,,2,2,0.684862575803539
364,,2,3,0.711510122222099
365,,2,4,0.7272670956699885
366,,2,5,0.7178156903024249
367,,2,6,0.7113156148673488
368,,2,7,0.725983656387594
369,,2,8,0.7291935864461698
370,,2,9,0.7203407930913895
371,,2,10,0.7336274738987103
372,,2,11,0.7342959604534303
373,,2,12,0.7384927394905103
374,,2,13,0.7477142782145136
375,,2,14,0.7656714913559559
376,,2,15,0.7649352291350318
377,,2,16,0.7659391627692749
378,,2,17,0.7666646408694286
379,,2,18,0.7636684902925324
380,,2,19,0.7624107455354742
